source_file,source_line,name,unit,price_rub,currency
price_list_01.txt,7,Демонтаж подоконников (пластиковые),компл.,264,RUB
price_list_01.txt,8,Демонтаж подоконников (шиферные/камень),м.п.,660,RUB
price_list_01.txt,9,Демонтаж оконных откосов (штукатурные),м.п.,396,RUB
price_list_01.txt,10,Демонтаж оконных откосов (пластиковые),компл.,198,RUB
price_list_01.txt,11,Демонтаж двери и дверных коробок (без сохранения),компл.,660,RUB
price_list_01.txt,13,"Демонтаж перегородок (ПГП, гипсолит, газобетон) толщиной до 100 мм",м2,330,RUB
price_list_01.txt,14,Демонтаж перегородок (газобетон) толщиной до 250 мм,м2,435.6,RUB
price_list_01.txt,15,"Демонтаж перегородок (кирпич, керамзитобетон) толщиной до 150 мм",м2,528,RUB
price_list_01.txt,16,Демонтаж ненесущих перегородок (бетон) толщиной до 100 мм,м2,660,RUB
price_list_01.txt,17,"Демонтаж стен из ГКЛ, ГВЛ, аквапанелей",м2,330,RUB
price_list_01.txt,18,"Демонтаж перегородок из ГКЛ, ГВЛ, аквапанелей",м2,594,RUB
price_list_01.txt,19,Демонтаж перегородок из дерева,м2,528,RUB
price_list_01.txt,20,Демонтаж ГКЛ на металлическом каркасе,м2,330,RUB
price_list_01.txt,21,Демонтаж ГКЛ на деревянном каркасе,м2,330,RUB
price_list_01.txt,22,Демонтаж каркаса ГКЛ с потолков,м2,264,RUB
price_list_01.txt,32,"Демонтаж ) электрики, выкл./роз.,люстр и светильников (бра) др. (с",м2,79.2,RUB
price_list_01.txt,33,сохранением),шт.,396,RUB
price_list_01.txt,34,Демонтаж линолеума или ковролина (не прикрепленного),м2,92.4,RUB
price_list_01.txt,35,Демонтаж линолеума или ковролина (прикрепленного),м2,264,RUB
price_list_01.txt,36,Демонтаж стяжки пола (без сетки) до 70 мм,м2,475.2,RUB
price_list_01.txt,37,Демонтаж стяжки пола (с сеткой) до 70 мм,м2,739.2,RUB
price_list_01.txt,38,Демонтаж напольной плитки,м2,396,RUB
price_list_01.txt,39,Демонтаж обоев со стен (легко снимаемые),м2,105.6,RUB
price_list_01.txt,40,Демонтаж обоев со стен (трудно снимемые),м2,198,RUB
price_list_01.txt,41,Демонтаж обоев с потолка (легко снимаемые),м2,151.8,RUB
price_list_01.txt,42,Демонтаж обоев с потолка (трудно снимаемые),м2,264,RUB
price_list_01.txt,43,"Демонтаж напольного плинтуса (пластик, МДФ, полиуретан, дерево)",компл.,79.2,RUB
price_list_01.txt,44,"Демонтаж напольного плинтуса (плитка, камень)",м.п.,132,RUB
price_list_01.txt,45,"Демонтаж потолочного плинтуса (пенопласт, полиуретан, МДФ)",компл.,105.6,RUB
price_list_01.txt,46,"Демонтаж потолочного плинтуса (гипс, кирпич)",м.п.,660,RUB
price_list_01.txt,47,Демонтаж панелей потолочных в санузлах,м2,264,RUB
price_list_01.txt,48,Демонтаж плитки со стен в санузлах и фартук кухни,м2,396,RUB
price_list_01.txt,50,Демонтаж унитаза,шт.,726,RUB
price_list_01.txt,53,Демонтаж раковины,шт.,594,RUB
price_list_01.txt,54,Демонтаж ламината,м2,145.2,RUB
price_list_01.txt,55,Шлифование поверхности стен до основания не более 3 мм,м2,330,RUB
price_list_01.txt,56,Шлифование поверхности потолка до основания не более 3 мм,м2,429,RUB
price_list_01.txt,64,Демонтаж штукатурки со стен,м2,396,RUB
price_list_01.txt,68,"(перегородки, сантехн.шкафчик, плоскости(стены,",м2,660,RUB
price_list_01.txt,71,"Демонтаж потолка ""армстронг"" и профилей",м2,264,RUB
price_list_01.txt,72,Демонтаж натяжных потолков,м2,132,RUB
price_list_01.txt,73,"Зачистка труб отопления, водоснабжения от старой краски (по факту)",м.п.,660,RUB
price_list_01.txt,74,"Зачистка труб отопления, водоснабжения (по факту)",м.п.,396,RUB
price_list_01.txt,92,Устройство временного электроснабжения,м2,66,RUB
price_list_01.txt,99,Укрывание пола оргалитом и подложкой с проклейкой стыков скотчем,м2,198,RUB
price_list_01.txt,100,Демонтаж радиаторов отопления (с последующей установкой),шт.,792,RUB
price_list_01.txt,107,Монтаж труб отопления,п.м.,132,RUB
price_list_01.txt,108,"Покраска труб отопления, водоснабжения в 2-3 слоя (черновые)",м.п.,594,RUB
price_list_01.txt,134,Сбор коллектора отопления (1 кран),шт.,396,RUB
price_list_01.txt,141,Монтаж откосов стен из блока (наращивание проемов),м.п.,792,RUB
price_list_01.txt,142,"Подготовка основания под стены (ПГП, газобетон, керамзитобетон, кирпич)",м.п.,462,RUB
price_list_01.txt,144,Приклеивание пробки по периметру,м.п.,66,RUB
price_list_01.txt,147,Наценка за монтаж стен из газобетона или керамзитобетона толщиной 15-20см,м2,264,RUB
price_list_01.txt,148,Монтаж усиленного угла под штукатурку,м.п.,528,RUB
price_list_01.txt,149,Разметка под штукатурные маяки (с установкой маяков),м2,264,RUB
price_list_01.txt,153,Грунтование,м2,39.6,RUB
price_list_01.txt,154,Грунтование с очисткой основания,м2,105.6,RUB
price_list_01.txt,155,Монтаж фасадной пластиковой сетки (в слой штукатурки) (ячейка 10*10мм),м2,264,RUB
price_list_01.txt,156,Монтаж металлической штукатурной сетки,м2,264,RUB
price_list_01.txt,161,с фасадной сеткой (ячейка10*10,м2,976.8,RUB
price_list_01.txt,163,Оштукатуривание по маякам до 3 см (с удалением маяков),м2,792,RUB
price_list_01.txt,164,Оштукатуривание в сложных местах (с удалением маяков),п.м.,792,RUB
price_list_01.txt,165,Наценка за оштукатуривание по маякам свыше 30 мм (за каждые 10 мм),м2,198,RUB
price_list_01.txt,166,Наценка за установку маяков (углы под 90°) (с удалением маяков),м2,132,RUB
price_list_01.txt,168,"Шпатлевание базовый слой, ошкуривание, приклеивание стеклохолста/малярного",м2,39.6,RUB
price_list_01.txt,169,флизелина (под покраску) 1 этап,м2,528,RUB
price_list_01.txt,170,Шпатлевание со шлифовкой (под покраску) 2 этап,м2,818.4,RUB
price_list_01.txt,171,Шпатлевание со шлифовкой (под обои под покраску),м2,818.4,RUB
price_list_01.txt,172,Шпатлевание со шлифовкой (под плотные обои),м2,818.4,RUB
price_list_01.txt,176,"местах(шпатлевание, шлифование, грунтование (под обои) (по",м2,963.6,RUB
price_list_01.txt,177,факту),м.п.,818.4,RUB
price_list_01.txt,178,"Оклеивание обоями (простые, без сложностей)",м2,554.4,RUB
price_list_01.txt,179,"Оклеивание обоями (сложные, с подгонкой)",м2,660,RUB
price_list_01.txt,180,"Оклеивание обоями (сложные, по цене за рулон 2000-5000 р.)",м2,792,RUB
price_list_01.txt,183,Оклеивание обоями в сложных местах (по факту),м.п.,554.4,RUB
price_list_01.txt,184,Оклеивание обоями под покраску,м2,396,RUB
price_list_01.txt,185,Оклеивание обоями под покраску в сложных местах,м.п.,396,RUB
price_list_01.txt,186,Покраска одноцветной краской в 2 слоя (валиком) 3 этап,м2,633.6,RUB
price_list_01.txt,194,"Покраска одноцветной краской (безвоздушное нанесение, с упаковкой помещения)",м2,924,RUB
price_list_01.txt,195,Покраска одноцветной краской в 2 слоя в сложных местах,м.п.,633.6,RUB
price_list_01.txt,198,Затирка декоративного камня,м2,858,RUB
price_list_01.txt,199,Прямолинейный рез декоративного камня,м.п.,699.6,RUB
price_list_01.txt,200,Подгонка камня в районе розеток и светильников (бра),шт.,594,RUB
price_list_01.txt,201,Грунтование,м2,39.6,RUB
price_list_01.txt,202,"Разметка плитки перед началом укладки, фартук",м.п.,211.2,RUB
price_list_01.txt,207,"Затирка швов плитки, фартук кухни (до 60см в высоту) цементной затиркой",м.п.,924,RUB
price_list_01.txt,217,"до 50 мм в керамической плитке (под водорозетки,",м.п.,580.8,RUB
price_list_01.txt,218,"канализац.трубы, розетки и др.)",шт.,396,RUB
price_list_01.txt,219,Разметка плитки перед началом укладки,м2,211.2,RUB
price_list_01.txt,221,Наценка за укладку разноформатной плитки,м2,462,RUB
price_list_01.txt,226,Затирка швов плитки/керамогранита цементной затиркой,м2,660,RUB
price_list_01.txt,228,Затирка швов плитки/керамогранита (мелкоформатной),м2,858,RUB
price_list_01.txt,229,Затирка швов мозаики цементной затиркой,м2,924,RUB
price_list_01.txt,231,Прямолинейный рез плитки,м.п.,237.6,RUB
price_list_01.txt,232,Монтаж ГКЛ-перегородки (сборка каркаса),м2,594,RUB
price_list_01.txt,233,Монтаж ГКЛ-листов первый слой,м2,330,RUB
price_list_01.txt,234,Монтаж ГКЛ-листов второй слой с приклеиванием на клей ПВА,м2,396,RUB
price_list_01.txt,235,Звукоизоляция ГКЛ перегородок мин.ватой (за 1слой),м2,330,RUB
price_list_01.txt,240,"неразрывным контуром, пропенивание",м2,396,RUB
price_list_01.txt,241,между ПП в 2 слоя,м2,792,RUB
price_list_01.txt,242,Проклейка звукоизоляционной прокладки по периметру звукоизоляции,м.п.,132,RUB
price_list_01.txt,243,"Бескаркасная звукоизоляция перегородок ""Саундлайн-ПГП"" (первый слой)",м2,660,RUB
price_list_01.txt,244,"Монтаж панелей ""Саундлайн-dB Звукоизоляционный триплекс"" (первый слой)",м2,462,RUB
price_list_01.txt,249,звукоизоляционной,м2,396,RUB
price_list_01.txt,250,периметру звукоизоляции,м.п.,264,RUB
price_list_01.txt,251,Обрешетка каркаса перед обшивкой,м2,594,RUB
price_list_01.txt,260,Обшивка стен вагонкой,м2,858,RUB
price_list_01.txt,261,Отделка стены рейками,м2,990,RUB
price_list_01.txt,262,Монтаж ГКЛ-перегородки,м2,594,RUB
price_list_01.txt,263,Монтаж ГКЛ-перегородки с изпользованием подвесов (сборка каркаса),м2,660,RUB
price_list_01.txt,264,Заделка швов ГКЛ-листов малярной лентой,м2,330,RUB
price_list_01.txt,265,Фрезеровка внешних углов ГКЛ-коробов,м.п.,792,RUB
price_list_01.txt,268,Разметка под штукатурные маяки,м.п.,396,RUB
price_list_01.txt,269,"Нанесение контактного слоя клеем ""Севенер s100""",м.п.,330,RUB
price_list_01.txt,270,Монтаж металлической штукатурной сетки,м.п.,396,RUB
price_list_01.txt,271,Расшивка вертикальных швов с заделыванием,м.п.,462,RUB
price_list_01.txt,272,Оштукатуривание по маякам до 3 см (с удалением маяков),м.п.,950.4,RUB
price_list_01.txt,274,"Шпатлевание базовый слой, ошкуривание, приклеивание стеклохолста/малярного",м2,52.8,RUB
price_list_01.txt,275,флизелина (под покраску) 1 этап,м2,726,RUB
price_list_01.txt,278,"Покраска одноцветной краской в 2 слоя (безвоздушное нанесение, с упаковкой",м2,858,RUB
price_list_01.txt,281,Монтаж ГКЛ-листов первый слой,м.п.,396,RUB
price_list_01.txt,282,Монтаж ГКЛ-листов второй слой с приклеиванием на клей ПВА,м.п.,462,RUB
price_list_01.txt,283,Заделка швов ГКЛ-листов малярной лентой,м.п.,396,RUB
price_list_01.txt,284,Фрезеровка внешних углов ГКЛ-коробов,м.п.,792,RUB
price_list_01.txt,287,ГКЛ-конструкции,м.п.,396,RUB
price_list_01.txt,288,"приклеивание стеклохолста/малярного флизелина (под покраску)), 1 этап",м.п.,726,RUB
price_list_01.txt,295,Отделка ГКЛ-конструкции (покраска одноцветной краской в 2 слоя (безвоздушное,м.п.,858,RUB
price_list_01.txt,298,Монтаж ГКЛ-листов первый слой,м2,396,RUB
price_list_01.txt,299,Монтаж ГКЛ-листов второй слой с приклеиванием на клей ПВА,м2,462,RUB
price_list_01.txt,300,Заделка швов ГКЛ-листов малярной лентой,м2,396,RUB
price_list_01.txt,303,"покраска,",м2,448.8,RUB
price_list_01.txt,304,"упаковкой помещения), 3 этап",м2,924,RUB
price_list_01.txt,305,Сооружение конструкции (закладной) под встр.шкаф или за карнизной нишей,м.п.,924,RUB
price_list_01.txt,306,Монтаж плинтуса полиуретанового потолочного,м.п.,792,RUB
price_list_01.txt,309,Покраска потолочного плинтуса,м.п.,528,RUB
price_list_01.txt,310,"Покраска полосы (отступ, имитация п.плинтуса)",м.п.,858,RUB
price_list_01.txt,313,Обрешетка каркаса потолка,м2,726,RUB
price_list_01.txt,314,Обшивка потолка вагонкой,м2,924,RUB
price_list_01.txt,315,Примыкание стена-потолок (без потолочного плинтуса),м.п.,660,RUB
price_list_01.txt,323,Лакирование потолка в 2 слоя,м2,660,RUB
price_list_01.txt,326,Монтаж ГКЛ-конструкции (короба) (сборка каркаса),м2,792,RUB
price_list_01.txt,327,Монтаж готовых ГКЛ-конструкций,м.п.,792,RUB
price_list_01.txt,328,Заделка швов ГКЛ-листов малярной лентой,м.п.,396,RUB
price_list_01.txt,329,Фрезеровка внешних углов ГКЛ-коробов,м.п.,792,RUB
price_list_01.txt,330,Проклейка звукоизоляционной прокладки по периметру звукоизоляции,м.п.,198,RUB
price_list_01.txt,331,"Бескаркасная звукоизоляция перегородок ""Саундлайн-ПГП"" (первый слой)",м2,924,RUB
price_list_01.txt,332,"Монтаж панелей ""Саундлайн-dB Звукоизоляционный триплекс"" (первый слой)",м2,660,RUB
price_list_01.txt,337,звукоизоляционной,м2,528,RUB
price_list_01.txt,338,периметру звукоизоляции,м.п.,264,RUB
price_list_01.txt,344,из фанеры,м2,396,RUB
price_list_01.txt,345,потолки),м.п.,528,RUB
price_list_01.txt,349,"Подрезка и герметизация швов и стыков ""Шуманет 100"" по периметру",м2,39.6,RUB
price_list_01.txt,350,звукоизоляции,м.п.,264,RUB
price_list_01.txt,351,Монтаж демферной ленты,м.п.,66,RUB
price_list_01.txt,352,"Устройство рулонной гидроизоляции/шумоизоляции ""Шуманет 100""",м2,396,RUB
price_list_01.txt,353,Заделка швов и устройство гидроизоляции обмазочной по периметру пола,м.п.,396,RUB
price_list_01.txt,354,Монтаж экструдированного пенополистирола,м2,396,RUB
price_list_01.txt,355,Разметка под маяки под керамзитобетон,м2,264,RUB
price_list_01.txt,356,Выравнивание основания керамзитобетоном до 50 мм,м2,462,RUB
price_list_01.txt,357,Выравнивание основания керамзитобетоном до 70 мм,м2,646.8,RUB
price_list_01.txt,358,Разметка под маяки под стяжку,м2,264,RUB
price_list_01.txt,359,Монтаж металлической сетки,м2,198,RUB
price_list_01.txt,360,Устройство цементной стяжки до 50мм,м2,792,RUB
price_list_01.txt,361,Устройство цементной стяжки до 70мм,м2,924,RUB
price_list_01.txt,362,"Приклеивание ПП на полиуретановый клей, в 1 слой",м2,330,RUB
price_list_01.txt,363,Укрывание стяжки полиэтиленом,м2,52.8,RUB
price_list_01.txt,364,Устройство наливного пола до 10 мм,м2,488.4,RUB
price_list_01.txt,365,Устройство наливного пола от 10 мм ( за каждые 10 мм),м2,237.6,RUB
price_list_01.txt,366,Устройство гидроизоляции обмазочной поверх стяжки (за 1 слой),м2,356.4,RUB
price_list_01.txt,367,Грунтование,м2,39.6,RUB
price_list_01.txt,368,Разметка плитки перед началом укладки,м2,211.2,RUB
price_list_01.txt,370,Наценка за укладку разноформатной плитки,м2,462,RUB
price_list_01.txt,375,Затирка швов плитки/керамогранита цементной затиркой,м2,660,RUB
price_list_01.txt,384,Затирка швов плитки/керамогранита (мелкоформатной) цементной затикой,м2,858,RUB
price_list_01.txt,387,Прямолинейный рез плитки,м.п.,237.6,RUB
price_list_01.txt,388,Прямолинейный рез керамогранита,м.п.,330,RUB
price_list_01.txt,390,Засыпка пола керамзитом до 3см,м2,264,RUB
price_list_01.txt,391,Укладка геотекстиля,м2,132,RUB
price_list_01.txt,392,Укладка профнастила,м2,660,RUB
price_list_01.txt,393,Устройство дощатых полов по лагам (шпунтованной доски),м2,924,RUB
price_list_01.txt,394,Лакирование пола в 2 слоя,м2,528,RUB
price_list_01.txt,395,Пропитка пола огне/био защитой,м2,330,RUB
price_list_01.txt,396,Укладка текстильного ковролина,м2,792,RUB
price_list_01.txt,397,Укладка пробковых полов (неклеевые),м2,660,RUB
price_list_01.txt,398,Грунтование,м2,39.6,RUB
price_list_01.txt,399,Приклеивание клеевой плитки ПВХ,м2,990,RUB
price_list_01.txt,400,Укладка пробкового покрытия/подложки полиэтиленовой в 1 слой,м2,132,RUB
price_list_01.txt,401,Укладка паркетной доски на подложку,м2,726,RUB
price_list_01.txt,403,Укладка ламината,м2,660,RUB
price_list_01.txt,404,Укладка кварц-виниловой плитки,м2,660,RUB
price_list_01.txt,405,Прямолинейный рез ламината/доски в месте примыкания (не закрывается),м.п.,660,RUB
price_list_01.txt,406,Грунтование праймером перед укладкой фанеры,м2,264,RUB
price_list_01.txt,407,Устройство фанеры с распилом 30*30,м2,594,RUB
price_list_01.txt,408,Шлифовка фанеры (без выравнивания),м2,264,RUB
price_list_01.txt,416,Монтаж плинтуса (чистовой),м.п.,660,RUB
price_list_01.txt,417,Монтаж наружнего и внутреннего угла,шт.,528,RUB
price_list_01.txt,418,Монтаж плинтуса деревянного,м.п.,594,RUB
price_list_01.txt,419,Монтаж наружнего и внутреннего угла деревянного плинтуса,шт.,594,RUB
price_list_01.txt,420,Монтаж плинтуса полиуретанового с отделкой,м.п.,924,RUB
price_list_01.txt,421,Монтаж наружнего и внутреннего угла полиуретанового плинтуса,шт.,660,RUB
price_list_01.txt,422,Монтаж плинтуса из плитки/керамогранита с затиркой,м.п.,660,RUB
price_list_01.txt,423,Запил плинтусов в углах под 45 гр. плитка/керамогранит (с каждой стороны),шт.,594,RUB
price_list_01.txt,428,Грунтование,м.п.,39.6,RUB
price_list_01.txt,429,Заполнение пенного шва откосов,м.п.,105.6,RUB
price_list_01.txt,437,Наращивание откосов блоком (5см),м.п.,462,RUB
price_list_01.txt,439,Фрезеровка внешних углов ГКЛ-коробов,м.п.,792,RUB
price_list_01.txt,441,Установка примыкающего профиля,м.п.,462,RUB
price_list_01.txt,442,Монтаж малярных уголков,м.п.,264,RUB
price_list_01.txt,445,"откосов (шпатлевание базовый слой, ошкуривание, приклеивание",м.п.,528,RUB
price_list_01.txt,446,"малярного флизелина (под покраску), 1 этап",м.п.,660,RUB
price_list_01.txt,448,"Отделка откосов (покраска одноцветной краской в 2 слоя (валиком)), 3 этап",м.п.,825,RUB
price_list_01.txt,449,Приклеивание пластиковых откосов (сэндвичей) на клей,м.п.,594,RUB
price_list_01.txt,450,Монтаж пластиковых уголков,м.п.,330,RUB
